# Analysing data contained in file(s) ['/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.000/run_05/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.125/run_05/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.250/run_05/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.375/run_05/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.500/run_05/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_1.000/run_05/simfile_truncated_100_end_0_start.dat']
#Overlap matrix
0.2183 0.1899 0.1707 0.1566 0.1458 0.1187
0.1899 0.1797 0.1710 0.1635 0.1571 0.1388
0.1707 0.1710 0.1695 0.1674 0.1651 0.1563
0.1566 0.1635 0.1674 0.1697 0.1710 0.1717
0.1458 0.1571 0.1651 0.1710 0.1755 0.1856
0.1187 0.1388 0.1563 0.1717 0.1856 0.2289
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.2191 0.0053
0.1250 0.2500 0.1887 0.0034
0.2500 0.3750 0.1672 0.0026
0.3750 0.5000 0.1510 0.0023
0.5000 1.0000 0.4946 0.0072
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.2191 0.0053
0.2500 0.4078 0.0085
0.3750 0.5750 0.0109
0.5000 0.7260 0.0128
1.0000 1.2207 0.0184
#TI average gradients and standard deviation in kcal/mol
0.0000 2.2851 1.3500
0.1250 1.9240 1.0876
0.2500 1.7344 0.8890
0.3750 1.2633 0.7577
0.5000 1.2473 0.7129
1.0000 0.7678 0.5428
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.2631
0.2500 0.4917
0.3750 0.6791
0.5000 0.8360
1.0000 1.3398
#MBAR free energy difference in kcal/mol: 
1.220677, 0.018364  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
1.339764  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
