# Analysing data contained in file(s) ['/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.000/run_04/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.125/run_04/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.250/run_04/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.375/run_04/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.500/run_04/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_1.000/run_04/simfile_truncated_100_end_0_start.dat']
#Overlap matrix
0.2931 0.2000 0.1596 0.1364 0.1211 0.0897
0.2000 0.1878 0.1732 0.1611 0.1514 0.1266
0.1596 0.1732 0.1738 0.1712 0.1677 0.1545
0.1364 0.1611 0.1712 0.1758 0.1779 0.1775
0.1211 0.1514 0.1677 0.1779 0.1847 0.1972
0.0897 0.1266 0.1545 0.1775 0.1972 0.2546
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.3470 0.0116
0.1250 0.2500 0.2509 0.0052
0.2500 0.3750 0.2059 0.0035
0.3750 0.5000 0.1780 0.0028
0.5000 1.0000 0.5540 0.0085
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.3470 0.0116
0.2500 0.5979 0.0159
0.3750 0.8037 0.0186
0.5000 0.9817 0.0205
1.0000 1.5357 0.0258
#TI average gradients and standard deviation in kcal/mol
0.0000 4.4514 3.3129
0.1250 2.6143 1.5025
0.2500 1.7966 0.9959
0.3750 1.2916 0.8115
0.5000 1.3244 0.8094
1.0000 0.9146 0.5886
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.4416
0.2500 0.7173
0.3750 0.9103
0.5000 1.0738
1.0000 1.6336
#MBAR free energy difference in kcal/mol: 
1.535739, 0.025758  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
1.633580  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
