# Analysing data contained in file(s) ['/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.000/run_01/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.125/run_01/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.250/run_01/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.375/run_01/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.500/run_01/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_1.000/run_01/simfile_truncated_100_end_0_start.dat']
#Overlap matrix
0.2229 0.1936 0.1724 0.1560 0.1432 0.1119
0.1936 0.1822 0.1719 0.1630 0.1553 0.1339
0.1724 0.1719 0.1699 0.1673 0.1645 0.1540
0.1560 0.1630 0.1673 0.1699 0.1715 0.1722
0.1432 0.1553 0.1645 0.1715 0.1769 0.1887
0.1119 0.1339 0.1540 0.1722 0.1887 0.2393
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.2400 0.0053
0.1250 0.2500 0.2073 0.0037
0.2500 0.3750 0.1825 0.0029
0.3750 0.5000 0.1632 0.0025
0.5000 1.0000 0.5220 0.0078
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.2400 0.0053
0.2500 0.4473 0.0087
0.3750 0.6298 0.0114
0.5000 0.7930 0.0136
1.0000 1.3150 0.0198
#TI average gradients and standard deviation in kcal/mol
0.0000 2.3594 1.1764
0.1250 2.5218 1.2957
0.2500 1.7093 0.8872
0.3750 1.3609 0.8602
0.5000 1.2056 0.6875
1.0000 0.7615 0.5295
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.3051
0.2500 0.5695
0.3750 0.7614
0.5000 0.9218
1.0000 1.4136
#MBAR free energy difference in kcal/mol: 
1.315016, 0.019787  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
1.413598  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
