# Analysing data contained in file(s) ['/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.000/run_02/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.125/run_02/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.250/run_02/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.375/run_02/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_0.500/run_02/simfile_truncated_100_end_0_start.dat', '/home/roy/software/deve/a3fe/runtest/mdm2_short/bound/restrain/output/lambda_1.000/run_02/simfile_truncated_100_end_0_start.dat']
#Overlap matrix
0.2287 0.1945 0.1712 0.1542 0.1412 0.1103
0.1945 0.1824 0.1718 0.1627 0.1551 0.1335
0.1712 0.1718 0.1702 0.1677 0.1649 0.1542
0.1542 0.1627 0.1677 0.1706 0.1722 0.1726
0.1412 0.1551 0.1649 0.1722 0.1776 0.1891
0.1103 0.1335 0.1542 0.1726 0.1891 0.2404
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.2533 0.0059
0.1250 0.2500 0.2159 0.0038
0.2500 0.3750 0.1893 0.0030
0.3750 0.5000 0.1693 0.0025
0.5000 1.0000 0.5456 0.0079
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.2533 0.0059
0.2500 0.4692 0.0095
0.3750 0.6585 0.0121
0.5000 0.8278 0.0142
1.0000 1.3733 0.0203
#TI average gradients and standard deviation in kcal/mol
0.0000 2.5619 1.3639
0.1250 2.4098 1.3048
0.2500 1.8393 1.1014
0.3750 1.4070 0.7896
0.5000 1.3130 0.6839
1.0000 0.8144 0.5540
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.3107
0.2500 0.5763
0.3750 0.7792
0.5000 0.9492
1.0000 1.4810
#MBAR free energy difference in kcal/mol: 
1.373344, 0.020268  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
1.481047  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
